ears_ANN-TMIN-PRBLST-T24FP70","ANN-TMIN-PRBLST-T24FP80","comp_flag_ANN-TMIN-PRBLST-T24FP80","meas_flag_ANN-TMIN-PRBLST-T24FP80","years_ANN-TMIN-PRBLST-T24FP80","ANN-TMIN-PRBLST-T24FP90","comp_flag_ANN-TMIN-PRBLST-T24FP90","meas_flag_ANN-TMIN-PRBLST-T24FP90","years_ANN-TMIN-PRBLST-T24FP90","ANN-TMIN-PRBLST-T28FP10","comp_flag_ANN-TMIN-PRBLST-T28FP10","meas_flag_ANN-TMIN-PRBLST-T28FP10","years_ANN-TMIN-PRBLST-T28FP10","ANN-TMIN-PRBLST-T28FP20","comp_flag_ANN-TMIN-PRBLST-T28FP20","meas_flag_ANN-TMIN-PRBLST-T28FP20","years_ANN-TMIN-PRBLST-T28FP20","ANN-TMIN-PRBLST-T28FP30","comp_flag_ANN-TMIN-PRBLST-T28FP30","meas_flag_ANN-TMIN-PRBLST-T28FP30","years_ANN-TMIN-PRBLST-T28FP30","ANN-TMIN-PRBLST-T28FP40","comp_flag_ANN-TMIN-PRBLST-T28FP40","meas_flag_ANN-TMIN-PRBLST-T28FP40","years_ANN-TMIN-PRBLST-T28FP40","ANN-TMIN-PRBLST-T28FP50","comp_flag_ANN-TMIN-PRBLST-T28FP50","meas_flag_ANN-TMIN-PRBLST-T28FP50","years_ANN-TMIN-PRBLST-T28FP50","ANN-TMIN-PRBLST-T28FP60","comp_flag_ANN-TMIN-PRBLST-T28FP60","meas_flag_ANN-TMIN-PRBLST-T28FP60","years_ANN-TMIN-PRBLST-T28FP60","ANN-TMIN-PRBLST-T28FP70","comp_flag_ANN-TMIN-PRBLST-T28FP70","meas_flag_ANN-TMIN-PRBLST-T28FP70","years_ANN-TMIN-PRBLST-T28FP70","ANN-TMIN-PRBLST-T28FP80","comp_flag_ANN-TMIN-PRBLST-T28FP80","meas_flag_ANN-TMIN-PRBLST-T28FP80","years_ANN-TMIN-PRBLST-T28FP80","ANN-TMIN-PRBLST-T28FP90","comp_flag_ANN-TMIN-PRBLST-T28FP90","meas_flag_ANN-TMIN-PRBLST-T28FP90","years_ANN-TMIN-PRBLST-T28FP90","ANN-TMIN-PRBLST-T32FP10","comp_flag_ANN-TMIN-PRBLST-T32FP10","meas_flag_ANN-TMIN-PRBLST-T32FP10","years_ANN-TMIN-PRBLST-T32FP10","ANN-TMIN-PRBLST-T32FP20","comp_flag_ANN-TMIN-PRBLST-T32FP20","meas_flag_ANN-TMIN-PRBLST-T32FP20","years_ANN-TMIN-PRBLST-T32FP20","ANN-TMIN-PRBLST-T32FP30","comp_flag_ANN-TMIN-PRBLST-T32FP30","meas_flag_ANN-TMIN-PRBLST-T32FP30","years_ANN-TMIN-PRBLST-T32FP30","ANN-TMIN-PRBLST-T32FP40","comp_flag_ANN-TMIN-PRBLST-T32FP40","meas_flag_ANN-TMIN-PRBLST-T32FP40","years_ANN-TMIN-PRBLST-T32FP40","ANN-TMIN-PRBLST-T32FP50","comp_flag_ANN-TMIN-PRBLST-T32FP50","meas_flag_ANN-TMIN-PRBLST-T32FP50","years_ANN-TMIN-PRBLST-T32FP50","ANN-TMIN-PRBLST-T32FP60","comp_flag_ANN-TMIN-PRBLST-T32FP60","meas_flag_ANN-TMIN-PRBLST-T32FP60","years_ANN-TMIN-PRBLST-T32FP60","ANN-TMIN-PRBLST-T32FP70","comp_flag_ANN-TMIN-PRBLST-T32FP70","meas_flag_ANN-TMIN-PRBLST-T32FP70","years_ANN-TMIN-PRBLST-T32FP70","ANN-TMIN-PRBLST-T32FP80","comp_flag_ANN-TMIN-PRBLST-T32FP80","meas_flag_ANN-TMIN-PRBLST-T32FP80","years_ANN-TMIN-PRBLST-T32FP80","ANN-TMIN-PRBLST-T32FP90","comp_flag_ANN-TMIN-PRBLST-T32FP90","meas_flag_ANN-TMIN-PRBLST-T32FP90","years_ANN-TMIN-PRBLST-T32FP90","ANN-TMIN-PRBLST-T36FP10","comp_flag_ANN-TMIN-PRBLST-T36FP10","meas_flag_ANN-TMIN-PRBLST-T36FP10","years_ANN-TMIN-PRBLST-T36FP10","ANN-TMIN-PRBLST-T36FP20","comp_flag_ANN-TMIN-PRBLST-T36FP20","meas_flag_ANN-TMIN-PRBLST-T36FP20","years_ANN-TMIN-PRBLST-T36FP20","ANN-TMIN-PRBLST-T36FP30","comp_flag_ANN-TMIN-PRBLST-T36FP30","meas_flag_ANN-TMIN-PRBLST-T36FP30","years_ANN-TMIN-PRBLST-T36FP30","ANN-TMIN-PRBLST-T36FP40","comp_flag_ANN-TMIN-PRBLST-T36FP40","meas_flag_ANN-TMIN-PRBLST-T36FP40","years_ANN-TMIN-PRBLST-T36FP40","ANN-TMIN-PRBLST-T36FP50","comp_flag_ANN-TMIN-PRBLST-T36FP50","meas_flag_ANN-TMIN-PRBLST-T36FP50","years_ANN-TMIN-PRBLST-T36FP50","ANN-TMIN-PRBLST-T36FP60","comp_flag_ANN-TMIN-PRBLST-T36FP60","meas_flag_ANN-TMIN-PRBLST-T36FP60","years_ANN-TMIN-PRBLST-T36FP60","ANN-TMIN-PRBLST-T36FP70","comp_flag_ANN-TMIN-PRBLST-T36FP70","meas_flag_ANN-TMIN-PRBLST-T36FP70","years_ANN-TMIN-PRBLST-T36FP70","ANN-TMIN-PRBLST-T36FP80","comp_flag_ANN-TMIN-PRBLST-T36FP80","meas_flag_ANN-TMIN-PRBLST-T36FP80","years_ANN-TMIN-PRBLST-T36FP80","ANN-TMIN-PRBLST-T36FP90","comp_flag_ANN-TMIN-PRBLST-T36FP90","meas_flag_ANN-TMIN-PRBLST-T36FP90","years_ANN-TMIN-PRBLST-T36FP90","ANN-TMIN-PRBOCC-LSTH016","comp_flag_ANN-TMIN-PRBOCC-LSTH016","meas_flag_ANN-TMIN-PRBOCC-LSTH016","years_ANN-TMIN-PRBOCC-LSTH016","ANN-TMIN-PRBOCC-LSTH020","comp_flag_ANN-TMIN-PRBOCC-LSTH020","meas_flag_ANN-TMIN-PRBOCC-LSTH020","years_ANN-TMIN-PRBOCC-LSTH020","ANN-TMIN-PRBOCC-LSTH024","comp_flag_ANN-TMIN-PRBOCC-LSTH024","meas_flag_ANN-TMIN-PRBOCC-LSTH024","years_ANN-TMIN-PRBOCC-LSTH024","ANN-TMIN-PRBOCC-LSTH028","comp_flag_ANN-TMIN-PRBOCC-LSTH028","meas_flag_ANN-TMIN-PRBOCC-LSTH028","years_ANN-TMIN-PRBOCC-LSTH028","ANN-TMIN-PRBOCC-LSTH032","comp_flag_ANN-TMIN-PRBOCC-LSTH032","meas_flag_ANN-TMIN-PRBOCC-LSTH032","years_ANN-TMIN-PRBOCC-LSTH032","ANN-TMIN-PRBOCC-LSTH036","comp_flag_ANN-TMIN-PRBOCC-LSTH036","meas_flag_ANN-TMIN-PRBOCC-LSTH036","years_ANN-TMIN-PRBOCC-LSTH036"
"USW00013981"," 37.6703"," -95.4842"," 300.2","CHANUTE MARTIN JOHNSON AP, KS US","99","99","99","    58.2","R"," ","13","    46.5","R"," ","13","    70.0","R"," ","15","    23.5","R"," ","13","     0.0","R"," ","13","     0.3","R"," ","13","     1.9","R"," ","13","    14.9","R"," ","13","    29.7","R"," ","13","    55.9","R"," ","13","    77.9","R"," ","13","    90.9","R"," ","13","   804.9","R"," ","13","    40.0","R"," ","13","    91.1","R"," ","13","   177.6","R"," ","13","   317.3","R"," ","13","   391.1","R"," ","13","   523.8","R"," ","13","   185.4","R"," ","13","  1720.6","R"," ","13","  1311.8","R"," ","13","   938.2","R"," ","13","   618.1","R"," ","13","   507.9","R"," ","13","   364.6","R"," ","13","    70.7","R"," ","13","    42.1","R"," ","13","   185.4","R"," ","13","  1720.6","R"," ","13","  1311.8","R"," ","13","   938.2","R"," ","13","   618.1","R"," ","13","   507.9","R"," ","13","   364.6","R"," ","13","    70.7","R"," ","13","    42.1","R"," ","13","   804.9","R"," ","13","   523.8","R"," ","13","   13.99","S"," ","15","    33.0","S"," ","15","    21.4","S"," ","15","    15.2","S"," ","15","     9.4","S"," ","15","     3.5","S"," ","15","     1.0","S"," ","15","     0.1","S"," ","15","S"," ","15","    79.4","R"," ","13","    68.0","R"," ","13","    90.7","R"," ","15","    22.6","R"," ","13","     0.0","R"," ","13","     0.0","R"," ","13","     0.0","R"," ","13","     0.0","R"," ","13","     0.0","R"," ","13","     0.5","R"," ","13","    10.7","R"," ","13","    58.3","R"," ","13","     1.6","R"," ","13","     0.0","R"," ","13","     0.0","R"," ","13","     0.0","R"," ","13","     0.0","R","X","13","     0.0","R","X","13","     0.2","R"," ","13","  1322.9","R"," ","13","  3620.0","R"," ","13","  3160.6","R"," ","13","  2701.2","R"," ","13","  2240.8","R"," ","13","  2056.5","R"," ","13","  1780.7","R"," ","13","   873.8","R"," ","13","   703.5","R"," ","13","  1322.9","R"," ","13","  3620.0","R"," ","13","  3160.6","R"," ","13","  2701.2","R"," ","13","  2240.8","R"," ","13","  2056.5","R"," ","13","  1780.7","R"," ","13","   873.8","R"," ","13","   703.5","R"," ","13","     1.6","R"," ","13","     0.2","R"," ","13","   13.77","S"," ","14","    27.9","S"," ","15","    16.5","S"," ","15","    12.4","S"," ","15","     8.4","S"," ","15","     3.9","S"," ","15","     1.4","S"," ","15","     0.2","S"," ","15","     0.1","S"," ","15","    59.5","R"," ","13","    47.4","R"," ","13","    71.6","R"," ","15","    24.2","R"," ","13","     0.0","R"," ","13","     0.1","R"," ","13","     2.1","R"," ","13","    15.0","R"," ","13","    30.5","R"," ","13","    52.8","R"," ","13","    74.1","R"," ","13","    87.4","R"," ","13","   775.5","R"," ","13","    41.0","R"," ","13","    91.3","R"," ","13","   179.8","R"," ","13","   320.7","R"," ","13","   392.4","R"," ","13","   518.4","R"," ","13","   274.4","R"," ","13","  1814.8","R"," ","13","  1410.3","R"," ","13","  1043.7","R"," ","13","   729.7","R"," ","13","   619.5","R"," ","13","   472.5","R"," ","13","   137.0","R"," ","13","    98.7","R"," ","13","   274.4","R"," ","13","  1814.8","R"," ","13","  1410.3","R"," ","13","  1043.7","R"," ","13","   729.7","R"," ","13","   619.5","R"," ","13","   472.5","R"," ","13","   137.0","R"," ","13","    98.7","R"," ","13","   775.5","R"," ","13","   518.4","R"," ","13","   10.33","S"," ","14","    23.8","S"," ","15","    14.0","S"," ","15","     9.5","S"," ","15","     6.4","S"," ","15","     3.7","S"," ","15","     0.9","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","    36.2","R"," ","13","    24.9","R"," ","13","    47.5","R"," ","15","    22.6","R"," ","13","     1.6","R"," ","13","     7.7","R"," ","13","    29.7","R"," ","13","    71.7","R"," ","13","    84.3","R"," ","13","    89.2","R"," ","13","    90.0","R"," ","13","    90.0","R"," ","13","  2588.8","R"," ","13","   573.0","R"," ","13","   896.8","R"," ","13","  1282.0","R"," ","13","  1703.6","R"," ","13","  1876.6","R"," ","13","  2140.9","R"," ","13","     0.6","R"," ","13","   235.9","R"," ","13","   108.8","R"," ","13","    43.6","R"," ","13","    15.4","R"," ","13","     8.6","R"," ","13","     2.9","R"," ","13","     0.1","R"," ","13","     0.0","R"," ","13","     0.6","R"," ","13","   235.9","R"," ","13","   108.8","R"," ","13","    43.6","R"," ","13","    15.4","R"," ","13","     8.6","R"," ","13","     2.9","R"," ","13","     0.1","R"," ","13","     0.0","R"," ","13","  2588.8","R"," ","13","  2140.9","R"," ","13","    4.08","S"," ","13","    16.6","S"," ","15","     8.5","S"," ","15","     4.9","S"," ","15","     2.4","S"," ","15","     1.1","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","    58.3","R"," ","13","    46.7","R"," ","13","    70.0","R"," ","15","    23.2","R"," ","13","     1.6","R"," ","13","     8.1","R"," ","13","    33.7","R"," ","13","   101.5","R"," ","13","   144.5","R"," ","13","   198.5","R"," ","13","   252.7","R"," ","13","   326.6","R"," ","13","  4170.9","R"," ","13","   654.0","R"," ","13","  1079.2","R"," ","13","  1639.4","R"," ","13","  2341.6","R"," ","13","  2660.1","R"," ","13","  3183.3","R"," ","13","  1783.2","R"," ","13","  7391.3","R"," ","13","  5991.5","R"," ","13","  4726.7","R"," ","13","  3603.9","R"," ","13","  3192.5","R"," ","13","  2620.7","R"," ","13","  1081.6","R"," ","13","   844.4","R"," ","13","  1783.2","R"," ","13","  7391.3"," ","13","  5991.5","R"," ","13","  4726.7","R"," ","13","  3603.9","R"," ","13","  3192.5","R"," ","13","  2620.7","R"," ","13","  1081.6","R"," ","13","   844.4","R"," ","13","  4170.9","R"," ","13","  3183.3","R"," ","13","   42.17","S"," ","13","   101.3","S"," ","15","    60.4","S"," ","15","    42.0","S"," ","15","    26.6","S"," ","15","    12.2","S"," ","15","     3.3","S"," ","15","     0.3","S"," ","15","     0.1","S"," ","15","   11/17","S"," ","13","   11/23","S"," ","13","   11/28","S"," ","13","   12/01","S"," ","13","   12/05","S"," ","13","   12/09","S"," ","13","   12/14","S"," ","13","   12/19","S"," ","13","   12/28","S"," ","13","   11/08","S"," ","13","   11/13","S"," ","13","   11/18","S"," ","13","   11/22","S"," ","13","   11/25","S"," ","13","   11/28","S"," ","13","   12/01","S"," ","13","   12/04","S"," ","13","   12/11","S"," ","13","   11/02","S"," ","13","   11/05","S"," ","13","   11/08","S"," ","13","   11/11","S"," ","13","   11/15","S"," ","13","   11/18","S"," ","13","   11/22","S"," ","13","   11/25","S"," ","13","   11/30","S"," ","13","   10/24","S"," ","13","   10/28","S"," ","13","   10/31","S"," ","13","   11/01","S"," ","13","   11/04","S"," ","13","   11/06","S"," ","13","   11/09","S"," ","13","   11/13","S"," ","13","   11/19","S"," ","13","   10/15","S"," ","13","   10/18","S"," ","13","   10/21","S"," ","13","   10/24","S"," ","13","   10/27","S"," ","13","   10/29","S"," ","13","   10/31","S"," ","13","   11/03","S"," ","13","   11/07","S"," ","13","   10/08","S"," ","13","   10/12","S"," ","13","   10/15","S"," ","13","   10/17","S"," ","13","   10/19","S"," ","13","   10/21","S"," ","13","   10/24","S"," ","13","   10/27","S"," ","13","   10/30","S"," ","13","   309.0","S"," ","13","   301.0","S"," ","13","   294.0","S"," ","13","   289.0","S"," ","13","   283.0","S"," ","13","   278.0","S"," ","13","   273.0","S"," ","13","   266.0","S"," ","13","   257.0","S"," ","13","   284.0","S"," ","13","   277.0","S"," ","13","   272.0","S"," ","13","   267.0","S"," ","13","   263.0","S"," ","13","   258.0","S"," ","13","   254.0","S"," ","13","   248.0","S"," ","13","   240.0","S"," ","13","   263.0","S"," ","13","   257.0","S"," ","13","   251.0","S"," ","13","   246.0","S"," ","13","   241.0","S"," ","13","   237.0","S"," ","13","   232.0","S"," ","13","   226.0","S"," ","13","   219.0","S"," ","13","   242.0","S"," ","13","   233.0","S"," ","13","   228.0","S"," ","13","   223.0","S"," ","13","   218.0","S"," ","13","   214.0","S"," ","13","   210.0","S"," ","13","   205.0","S"," ","13","   198.0","S"," ","13","   218.0","S"," ","13","   211.0","S"," ","13","   206.0","S"," ","13","   202.0","S"," ","13","   198.0","S"," ","13","   194.0","S"," ","13","   189.0","S"," ","13","   185.0","S"," ","13","   178.0","S"," ","13","   198.0","S"," ","13","   192.0","S"," ","13","   187.0","S"," ","13","   182.0","S"," ","13","   178.0","S"," ","13","   174.0","S"," ","13","   171.0","S"," ","13","   168.0","S"," ","13","   162.0","S"," ","13","   03/14","S"," ","13","   03/08","S"," ","13","   03/05","S"," ","13","   03/01","S"," ","13","   02/26","S"," ","13","   02/23","S"," ","13","   02/19","S"," ","13","   02/14","S"," ","13","   02/08","S"," ","13","   03/25","S"," ","13","   03/17","S"," ","13","   03/13","S"," ","13","   03/09","S"," ","13","   03/05","S"," ","13","   03/02","S"," ","13","   02/28","S"," ","13","   02/24","S"," ","13","   02/19","S"," ","13","   04/05","S"," ","13","   03/31","S"," ","13","   03/26","S"," ","13","   03/21","S"," ","13","   03/17","S"," ","13","   03/13","S"," ","13","   03/09","S"," ","13","   03/04","S"," ","13","   02/28","S"," ","13","   04/15","S"," ","13","   04/09","S"," ","13","   04/05","S"," ","13","   04/02","S"," ","13","   03/30","S"," ","13","   03/26","S"," ","13","   03/22","S"," ","13","   03/16","S"," ","13","   03/10","S"," ","13","   04/27","S"," ","13","   04/22","S"," ","13","   04/18","S"," ","13","   04/14","S"," ","13","   04/11","S"," ","13","   04/07","S"," ","13","   04/04","S"," ","13","   03/31","S"," ","13","   03/24","S"," ","13","   05/05","S"," ","13","   05/02","S"," ","13","   04/29","S"," ","13","   04/27","S"," ","13","   04/24","S"," ","13","   04/20","S"," ","13","   04/16","S"," ","13","   04/12","S"," ","13","   04/07","S"," ","13","   100.0","S"," ","13","   100.0","S"," ","13","   100.0","S"," ","13","   100.0","S"," ","13","   100.0","S"," ","13","   100.0","S"," ","13"
