FP80","comp_flag_ANN-TMIN-PRBLST-T20FP80","meas_flag_ANN-TMIN-PRBLST-T20FP80","years_ANN-TMIN-PRBLST-T20FP80","ANN-TMIN-PRBLST-T20FP90","comp_flag_ANN-TMIN-PRBLST-T20FP90","meas_flag_ANN-TMIN-PRBLST-T20FP90","years_ANN-TMIN-PRBLST-T20FP90","ANN-TMIN-PRBLST-T24FP10","comp_flag_ANN-TMIN-PRBLST-T24FP10","meas_flag_ANN-TMIN-PRBLST-T24FP10","years_ANN-TMIN-PRBLST-T24FP10","ANN-TMIN-PRBLST-T24FP20","comp_flag_ANN-TMIN-PRBLST-T24FP20","meas_flag_ANN-TMIN-PRBLST-T24FP20","years_ANN-TMIN-PRBLST-T24FP20","ANN-TMIN-PRBLST-T24FP30","comp_flag_ANN-TMIN-PRBLST-T24FP30","meas_flag_ANN-TMIN-PRBLST-T24FP30","years_ANN-TMIN-PRBLST-T24FP30","ANN-TMIN-PRBLST-T24FP40","comp_flag_ANN-TMIN-PRBLST-T24FP40","meas_flag_ANN-TMIN-PRBLST-T24FP40","years_ANN-TMIN-PRBLST-T24FP40","ANN-TMIN-PRBLST-T24FP50","comp_flag_ANN-TMIN-PRBLST-T24FP50","meas_flag_ANN-TMIN-PRBLST-T24FP50","years_ANN-TMIN-PRBLST-T24FP50","ANN-TMIN-PRBLST-T24FP60","comp_flag_ANN-TMIN-PRBLST-T24FP60","meas_flag_ANN-TMIN-PRBLST-T24FP60","years_ANN-TMIN-PRBLST-T24FP60","ANN-TMIN-PRBLST-T24FP70","comp_flag_ANN-TMIN-PRBLST-T24FP70","meas_flag_ANN-TMIN-PRBLST-T24FP70","years_ANN-TMIN-PRBLST-T24FP70","ANN-TMIN-PRBLST-T24FP80","comp_flag_ANN-TMIN-PRBLST-T24FP80","meas_flag_ANN-TMIN-PRBLST-T24FP80","years_ANN-TMIN-PRBLST-T24FP80","ANN-TMIN-PRBLST-T24FP90","comp_flag_ANN-TMIN-PRBLST-T24FP90","meas_flag_ANN-TMIN-PRBLST-T24FP90","years_ANN-TMIN-PRBLST-T24FP90","ANN-TMIN-PRBLST-T28FP10","comp_flag_ANN-TMIN-PRBLST-T28FP10","meas_flag_ANN-TMIN-PRBLST-T28FP10","years_ANN-TMIN-PRBLST-T28FP10","ANN-TMIN-PRBLST-T28FP20","comp_flag_ANN-TMIN-PRBLST-T28FP20","meas_flag_ANN-TMIN-PRBLST-T28FP20","years_ANN-TMIN-PRBLST-T28FP20","ANN-TMIN-PRBLST-T28FP30","comp_flag_ANN-TMIN-PRBLST-T28FP30","meas_flag_ANN-TMIN-PRBLST-T28FP30","years_ANN-TMIN-PRBLST-T28FP30","ANN-TMIN-PRBLST-T28FP40","comp_flag_ANN-TMIN-PRBLST-T28FP40","meas_flag_ANN-TMIN-PRBLST-T28FP40","years_ANN-TMIN-PRBLST-T28FP40","ANN-TMIN-PRBLST-T28FP50","comp_flag_ANN-TMIN-PRBLST-T28FP50","meas_flag_ANN-TMIN-PRBLST-T28FP50","years_ANN-TMIN-PRBLST-T28FP50","ANN-TMIN-PRBLST-T28FP60","comp_flag_ANN-TMIN-PRBLST-T28FP60","meas_flag_ANN-TMIN-PRBLST-T28FP60","years_ANN-TMIN-PRBLST-T28FP60","ANN-TMIN-PRBLST-T28FP70","comp_flag_ANN-TMIN-PRBLST-T28FP70","meas_flag_ANN-TMIN-PRBLST-T28FP70","years_ANN-TMIN-PRBLST-T28FP70","ANN-TMIN-PRBLST-T28FP80","comp_flag_ANN-TMIN-PRBLST-T28FP80","meas_flag_ANN-TMIN-PRBLST-T28FP80","years_ANN-TMIN-PRBLST-T28FP80","ANN-TMIN-PRBLST-T28FP90","comp_flag_ANN-TMIN-PRBLST-T28FP90","meas_flag_ANN-TMIN-PRBLST-T28FP90","years_ANN-TMIN-PRBLST-T28FP90","ANN-TMIN-PRBLST-T32FP10","comp_flag_ANN-TMIN-PRBLST-T32FP10","meas_flag_ANN-TMIN-PRBLST-T32FP10","years_ANN-TMIN-PRBLST-T32FP10","ANN-TMIN-PRBLST-T32FP20","comp_flag_ANN-TMIN-PRBLST-T32FP20","meas_flag_ANN-TMIN-PRBLST-T32FP20","years_ANN-TMIN-PRBLST-T32FP20","ANN-TMIN-PRBLST-T32FP30","comp_flag_ANN-TMIN-PRBLST-T32FP30","meas_flag_ANN-TMIN-PRBLST-T32FP30","years_ANN-TMIN-PRBLST-T32FP30","ANN-TMIN-PRBLST-T32FP40","comp_flag_ANN-TMIN-PRBLST-T32FP40","meas_flag_ANN-TMIN-PRBLST-T32FP40","years_ANN-TMIN-PRBLST-T32FP40","ANN-TMIN-PRBLST-T32FP50","comp_flag_ANN-TMIN-PRBLST-T32FP50","meas_flag_ANN-TMIN-PRBLST-T32FP50","years_ANN-TMIN-PRBLST-T32FP50","ANN-TMIN-PRBLST-T32FP60","comp_flag_ANN-TMIN-PRBLST-T32FP60","meas_flag_ANN-TMIN-PRBLST-T32FP60","years_ANN-TMIN-PRBLST-T32FP60","ANN-TMIN-PRBLST-T32FP70","comp_flag_ANN-TMIN-PRBLST-T32FP70","meas_flag_ANN-TMIN-PRBLST-T32FP70","years_ANN-TMIN-PRBLST-T32FP70","ANN-TMIN-PRBLST-T32FP80","comp_flag_ANN-TMIN-PRBLST-T32FP80","meas_flag_ANN-TMIN-PRBLST-T32FP80","years_ANN-TMIN-PRBLST-T32FP80","ANN-TMIN-PRBLST-T32FP90","comp_flag_ANN-TMIN-PRBLST-T32FP90","meas_flag_ANN-TMIN-PRBLST-T32FP90","years_ANN-TMIN-PRBLST-T32FP90","ANN-TMIN-PRBLST-T36FP10","comp_flag_ANN-TMIN-PRBLST-T36FP10","meas_flag_ANN-TMIN-PRBLST-T36FP10","years_ANN-TMIN-PRBLST-T36FP10","ANN-TMIN-PRBLST-T36FP20","comp_flag_ANN-TMIN-PRBLST-T36FP20","meas_flag_ANN-TMIN-PRBLST-T36FP20","years_ANN-TMIN-PRBLST-T36FP20","ANN-TMIN-PRBLST-T36FP30","comp_flag_ANN-TMIN-PRBLST-T36FP30","meas_flag_ANN-TMIN-PRBLST-T36FP30","years_ANN-TMIN-PRBLST-T36FP30","ANN-TMIN-PRBLST-T36FP40","comp_flag_ANN-TMIN-PRBLST-T36FP40","meas_flag_ANN-TMIN-PRBLST-T36FP40","years_ANN-TMIN-PRBLST-T36FP40","ANN-TMIN-PRBLST-T36FP50","comp_flag_ANN-TMIN-PRBLST-T36FP50","meas_flag_ANN-TMIN-PRBLST-T36FP50","years_ANN-TMIN-PRBLST-T36FP50","ANN-TMIN-PRBLST-T36FP60","comp_flag_ANN-TMIN-PRBLST-T36FP60","meas_flag_ANN-TMIN-PRBLST-T36FP60","years_ANN-TMIN-PRBLST-T36FP60","ANN-TMIN-PRBLST-T36FP70","comp_flag_ANN-TMIN-PRBLST-T36FP70","meas_flag_ANN-TMIN-PRBLST-T36FP70","years_ANN-TMIN-PRBLST-T36FP70","ANN-TMIN-PRBLST-T36FP80","comp_flag_ANN-TMIN-PRBLST-T36FP80","meas_flag_ANN-TMIN-PRBLST-T36FP80","years_ANN-TMIN-PRBLST-T36FP80","ANN-TMIN-PRBLST-T36FP90","comp_flag_ANN-TMIN-PRBLST-T36FP90","meas_flag_ANN-TMIN-PRBLST-T36FP90","years_ANN-TMIN-PRBLST-T36FP90","ANN-TMIN-PRBOCC-LSTH016","comp_flag_ANN-TMIN-PRBOCC-LSTH016","meas_flag_ANN-TMIN-PRBOCC-LSTH016","years_ANN-TMIN-PRBOCC-LSTH016","ANN-TMIN-PRBOCC-LSTH020","comp_flag_ANN-TMIN-PRBOCC-LSTH020","meas_flag_ANN-TMIN-PRBOCC-LSTH020","years_ANN-TMIN-PRBOCC-LSTH020","ANN-TMIN-PRBOCC-LSTH024","comp_flag_ANN-TMIN-PRBOCC-LSTH024","meas_flag_ANN-TMIN-PRBOCC-LSTH024","years_ANN-TMIN-PRBOCC-LSTH024","ANN-TMIN-PRBOCC-LSTH028","comp_flag_ANN-TMIN-PRBOCC-LSTH028","meas_flag_ANN-TMIN-PRBOCC-LSTH028","years_ANN-TMIN-PRBOCC-LSTH028","ANN-TMIN-PRBOCC-LSTH032","comp_flag_ANN-TMIN-PRBOCC-LSTH032","meas_flag_ANN-TMIN-PRBOCC-LSTH032","years_ANN-TMIN-PRBOCC-LSTH032","ANN-TMIN-PRBOCC-LSTH036","comp_flag_ANN-TMIN-PRBOCC-LSTH036","meas_flag_ANN-TMIN-PRBOCC-LSTH036","years_ANN-TMIN-PRBOCC-LSTH036"
"USW00024213"," 40.8097","-124.1603","   6.1","EUREKA WFO WOODLEY ISLAND, CA US","99","99","99","    51.1","R"," ","15","    44.8","R"," ","15","    57.5","R"," ","15","    12.7","R"," ","15","     0.0","R"," ","15","     0.0","R"," ","15","     0.0","R"," ","15","     0.8","R"," ","15","    17.4","R"," ","15","    80.5","R"," ","15","    92.0","R"," ","15","    92.0","R"," ","15","  1275.5","R"," ","15","     0.4","R"," ","15","    11.0","R"," ","15","    97.4","R"," ","15","   381.5","R"," ","15","   547.4","R"," ","15","   817.2","R"," ","15","     0.1","R"," ","15","  1025.0","R"," ","15","   575.6","R"," ","15","   202.1","R"," ","15","    26.1","R"," ","15","     8.0","R"," ","15","     1.8","R"," ","15","     0.0","R"," ","15","     0.0","R"," ","15","     0.1","R"," ","15","  1025.0","R"," ","15","   575.6","R"," ","15","   202.1","R"," ","15","    26.1","R"," ","15","     8.0","R"," ","15","     1.8","R"," ","15","     0.0","R"," ","15","     0.0","R"," ","15","  1275.5","R"," ","15","   817.2","R"," ","15","   11.43","S"," ","15","    38.4","S"," ","15","    23.9","S"," ","15","    15.2","S"," ","15","     7.9","S"," ","15","     2.3","S"," ","15","     0.1","S"," ","15","     0.0","S"," ","15","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","    57.6","R"," ","15","    52.0","R"," ","15","    63.2","R"," ","15","    11.2","R"," ","15","     0.0","R"," ","15","     0.0","R"," ","15","     0.0","R"," ","15","     0.0","R"," ","15","     0.0","R"," ","15","    23.3","R"," ","15","    91.8","R"," ","15","    92.0","R"," ","15","   676.2","R"," ","15","     0.0","R"," ","15","     0.0","R"," ","15","     0.0","R","X","15","    15.8","R"," ","15","    66.9","R"," ","15","   244.3","R"," ","15","     1.3","R"," ","15","  1625.1","R"," ","15","  1165.1","R"," ","15","   705.1","R"," ","15","   260.9","R"," ","15","   128.0","R"," ","15","    29.5","R"," ","15","     0.0","R","X","15","     0.0","R"," ","15","     1.3","R"," ","15","  1625.1","R"," ","15","  1165.1","R"," ","15","   705.1","R"," ","15","   260.9","R"," ","15","   128.0","R"," ","15","    29.5","R"," ","15","     0.0","R","X","15","     0.0","R"," ","15","   676.2","R"," ","15","   244.3","R"," ","15","    0.92","S"," ","15","    12.1","S"," ","15","     2.0","S"," ","15","     1.0","S"," ","15","     0.4","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","14","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","    54.4","R"," ","15","    47.2","R"," ","15","    61.7","R"," ","15","    14.5","R"," ","15","     0.0","R"," ","15","     0.0","R"," ","15","     0.0","R"," ","15","     0.9","R"," ","15","    13.7","R"," ","15","    61.8","R"," ","15","    90.9","R"," ","15","    91.0","R"," ","15","   964.3","R"," ","15","     0.2","R"," ","15","     5.4","R"," ","15","    51.5","R"," ","15","   210.7","R"," ","15","   320.9","R"," ","15","   534.3","R"," ","15","     1.4","R"," ","15","  1312.3","R"," ","15","   862.4","R"," ","15","   453.6","R"," ","15","   157.7","R"," ","15","    86.0","R"," ","15","    26.4","R"," ","15","     0.0","R","X","15","     0.0","R"," ","15","     1.4","R"," ","15","  1312.3","R"," ","15","   862.4","R"," ","15","   453.6","R"," ","15","   157.7","R"," ","15","    86.0","R"," ","15","    26.4","R"," ","15","     0.0","R","X","15","     0.0","R"," ","15","   964.3","R"," ","15","   534.3","R"," ","15","    8.10","S"," ","15","    27.8","S"," ","15","    15.7","S"," ","15","    10.3","S"," ","15","     5.4","S"," ","15","     1.9","S"," ","15","     0.3","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","13","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","    47.5","R"," ","15","    40.2","R"," ","15","    54.8","R"," ","15","    14.6","R"," ","15","     0.0","R"," ","15","     0.0","R"," ","15","     0.0","R"," ","15","     8.2","R"," ","15","    48.7","R"," ","15","    85.0","R"," ","15","    89.9","R"," ","15","    90.0","R"," ","15","  1575.7","R"," ","15","     7.3","R"," ","15","    76.8","R"," ","15","   310.2","R"," ","15","   686.2","R"," ","15","   859.2","R"," ","15","  1126.2","R"," ","15","     0.0","R"," ","15","   681.6","R"," ","15","   301.2","R"," ","15","    84.5","R"," ","15","    10.6","R"," ","15","     3.5","R"," ","15","     0.5","R"," ","15","     0.0","R"," ","15","     0.0","R"," ","15","     0.0","R"," ","15","   681.6","R"," ","15","   301.2","R"," ","15","    84.5","R"," ","15","    10.6","R"," ","15","     3.5","R"," ","15","     0.5","R"," ","15","     0.0","R"," ","15","     0.0","R"," ","15","  1575.7","R"," ","15","  1126.2","R"," ","15","   18.51","S"," ","14","    46.9","S"," ","15","    32.4","S"," ","15","    22.6","S"," ","15","    14.2","S"," ","15","     4.7","S"," ","15","     0.5","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S","X","14","     0.1","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","    52.7","R"," ","15","    46.0","R"," ","15","    59.3","R"," ","15","    13.3","R"," ","15","     0.0","R"," ","15","     0.0","R"," ","15","     0.0","R"," ","15","     9.9","R"," ","15","    79.8","R"," ","15","   250.6","R"," ","15","   364.7","R"," ","15","   365.0","R"," ","15","  4491.7","R"," ","15","     7.9","R"," ","15","    93.2","R"," ","15","   459.2","R"," ","15","  1294.3","R"," ","15","  1794.4","R"," ","15","  2722.0","R"," ","15","     2.8","R"," ","15","  4644.0","R"," ","15","  2904.2","R"," ","15","  1445.2","R"," ","15","   455.4","R"," ","15","   225.5","R"," ","15","    58.0","R"," ","15","     0.0","R","X","15","     0.0","R"," ","15","     2.8","R"," ","15","  4644.0"," ","15","  2904.2","R"," ","15","  1445.2","R"," ","15","   455.4","R"," ","15","   225.5","R"," ","15","    58.0","R"," ","15","     0.0","R","X","15","     0.0","R"," ","15","  4491.7","R"," ","15","  2722.0","R"," ","15","   38.96","S"," ","14","   125.2","S"," ","15","    74.0","S"," ","15","    49.1","S"," ","15","    27.9","S"," ","15","     8.9","S"," ","15","     0.9","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S","X","13","     0.1","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15"," -9999.0"," ","Y","15"," -9999.0"," ","Y","15"," -9999.0"," ","Y","15"," -9999.0"," ","Y","15"," -9999.0"," ","Y","15"," -9999.0"," ","Y","15"," -9999.0"," ","Y","15"," -9999.0"," ","Y","15"," -9999.0"," ","Y","15"," -9999.0"," ","Y","15"," -9999.0"," ","Y","15"," -9999.0"," ","Y","15"," -9999.0"," ","Y","15"," -9999.0"," ","Y","15"," -9999.0"," ","Y","15"," -9999.0"," ","Y","15"," -9999.0"," ","Y","15"," -9999.0"," ","Y","15"," -9999.0"," ","Y","15"," -9999.0"," ","Y","15"," -9999.0"," ","Y","15"," -9999.0"," ","Y","15"," -9999.0"," ","Y","15"," -9999.0"," ","Y","15"," -9999.0"," ","Y","15"," -9999.0"," ","Y","15"," -9999.0"," ","Y","15","   12/04","S"," ","15","   12/08","S"," ","15","   12/12","S"," ","15","   12/17","S"," ","15","   12/22","S"," ","15","   12/27","S"," ","15","   01/01","S"," ","15","   01/08","S"," ","15","   01/24","S"," ","15","   11/16","S"," ","15","   11/23","S"," ","15","   11/27","S"," ","15","   11/30","S"," ","15","   12/04","S"," ","15","   12/08","S"," ","15","   12/12","S"," ","15","   12/19","S"," ","15","   01/01","S"," ","15","   10/21","S"," ","15","   10/28","S"," ","15","   11/04","S"," ","15","   11/09","S"," ","15","   11/13","S"," ","15","   11/18","S"," ","15","   11/22","S"," ","15","   11/27","S"," ","15","   12/04","S"," ","15","   365.0","S"," ","15","   365.0","S"," ","15","   365.0","S"," ","15","   365.0","S"," ","15","   365.0","S"," ","15","   365.0","S"," ","15","   365.0","S"," ","15","   365.0","S"," ","15","   365.0","S"," ","15","   365.0","S"," ","15","   365.0","S"," ","15","   365.0","S"," ","15","   365.0","S"," ","15","   365.0","S"," ","15","   365.0","S"," ","15","   365.0","S"," ","15","   365.0","S"," ","15","   365.0","S"," ","15","   365.0","S"," ","15","   365.0","S"," ","15","   365.0","S"," ","15","   365.0","S"," ","15","   365.0","S"," ","15","   365.0","S"," ","15","   365.0","S"," ","15","   365.0","S"," ","15","   365.0","S"," ","15","   365.0","S"," ","15","   365.0","S"," ","15","   365.0","S"," ","15","   364.0","S"," ","15","   356.0","S"," ","15","   350.0","S"," ","15","   342.0","S"," ","15","   335.0","S"," ","15","   324.0","S"," ","15","   337.0","S"," ","15","   321.0","S"," ","15","   308.0","S"," ","15","   298.0","S"," ","15","   287.0","S"," ","15","   278.0","S"," ","15","   270.0","S"," ","15","   261.0","S"," ","15","   250.0","S"," ","15","   257.0","S"," ","15","   246.0","S"," ","15","   237.0","S"," ","15","   231.0","S"," ","15","   223.0","S"," ","15","   218.0","S"," ","15","   213.0","S"," ","15","   203.0","S"," ","15","   194.0","S"," ","15"," -9999.0"," ","Y","15"," -9999.0"," ","Y","15"," -9999.0"," ","Y","15"," -9999.0"," ","Y","15"," -9999.0"," ","Y","15"," -9999.0"," ","Y","15"," -9999.0"," ","Y","15"," -9999.0"," ","Y","15"," -9999.0"," ","Y","15"," -9999.0"," ","Y","15"," -9999.0"," ","Y","15"," -9999.0"," ","Y","15"," -9999.0"," ","Y","15"," -9999.0"," ","Y","15"," -9999.0"," ","Y","15"," -9999.0"," ","Y","15"," -9999.0"," ","Y","15"," -9999.0"," ","Y","15"," -9999.0"," ","Y","15"," -9999.0"," ","Y","15"," -9999.0"," ","Y","15"," -9999.0"," ","Y","15"," -9999.0"," ","Y","15"," -9999.0"," ","Y","15"," -9999.0"," ","Y","15"," -9999.0"," ","Y","15"," -9999.0"," ","Y","15","   02/11","S"," ","15","   01/26","S"," ","15","   01/15","S"," ","15","   01/10","S"," ","15","   01/03","S"," ","15","   12/31","S"," ","15","   12/27","S"," ","15","   12/22","S"," ","15","   12/15","S"," ","15","   03/24","S"," ","15","   03/13","S"," ","15","   03/04","S"," ","15","   02/28","S"," ","15","   02/24","S"," ","15","   02/18","S"," ","15","   02/08","S"," ","15","   01/21","S"," ","15","   01/01","S"," ","15","   04/22","S"," ","15","   04/13","S"," ","15","   04/08","S"," ","15","   04/04","S"," ","15","   04/01","S"," ","15","   03/28","S"," ","15","   03/23","S"," ","15","   03/16","S"," ","15","   03/03","S"," ","15","     0.0","S"," ","15","     0.0","S"," ","15","     7.8","S"," ","15","    57.0","S"," ","15","    98.4","S"," ","15","   100.0","S"," ","15"
